date,co2,relative_temp
1958-03-31,315.75,-0.13
1958-04-30,314.93,-0.05
1958-05-31,316.24,-0.13
1958-06-30,317.69,-0.16
1958-07-31,315.19,-0.17
1958-08-31,315.33,-0.06
1958-09-30,318.18,-0.15
1958-10-31,317.1,0.0
1958-11-30,315.38,-0.19
1958-12-31,317.04,0.0
1959-01-31,315.66,-0.07
1959-02-28,315.8,-0.08
1959-03-31,316.99,-0.1
1959-04-30,313.9,-0.06
1959-05-31,314.32,-0.08
1959-06-30,316.2,-0.02
1959-07-31,315.66,-0.06
1959-08-31,317.78,-0.06
1959-09-30,316.08,-0.08
1959-10-31,315.46,-0.07
1959-11-30,319.92,-0.05
1959-12-31,317.52,-0.15
1960-01-31,318.09,-0.13
1960-02-29,315.99,-0.02
1960-03-31,317.45,-0.05
1960-04-30,318.56,-0.06
1960-05-31,316.81,-0.05
1960-06-30,319.23,-0.03
1960-07-31,317.9,-0.07
1960-08-31,318.5,-0.08
1960-09-30,318.17,-0.03
1960-10-31,321.99,-0.09
1960-11-30,319.33,-0.02
1960-12-31,317.9,-0.12
1961-01-31,320.85,0.01
1961-02-28,317.93,-0.01
1961-03-31,320.21,-0.02
1961-04-30,317.09,0.02
1961-05-31,318.17,0.05
1961-06-30,320.6,0.02
1961-07-31,321.54,-0.12
1961-08-31,320.83,-0.09
1961-09-30,320.53,-0.05
1961-10-31,320.39,-0.02
1961-11-30,318.76,0.01
1961-12-31,320.04,-0.05
1962-01-31,320.56,-0.01
1962-02-28,322.97,-0.05
1962-03-31,322.04,-0.04
1962-04-30,319.01,-0.08
1962-05-31,322.28,-0.05
1962-06-30,321.35,-0.07
1962-07-31,321.05,-0.05
1962-08-31,323.12,0.05
1962-09-30,323.89,-0.05
1962-10-31,323.87,0.13
1962-11-30,321.35,0.03
1962-12-31,322.28,0.02
1963-01-31,323.38,-0.04
1963-02-28,324.48,0.04
1963-03-31,322.44,-0.02
1963-04-30,323.01,0.02
1963-05-31,321.77,0.14
1963-06-30,321.77,0.01
1963-07-31,324.92,0.08
1963-08-31,325.87,-0.01
1963-09-30,323.86,0.02
1963-10-31,325.61,0.11
1963-11-30,324.78,-0.0
1963-12-31,323.41,0.12
1964-01-31,325.06,0.07
1964-02-29,326.96,0.0
1964-03-31,324.73,0.07
1964-04-30,327.27,0.08
1964-05-31,321.13,0.07
1964-06-30,326.43,-0.04
1964-07-31,325.46,0.0
1964-08-31,325.02,0.03
1964-09-30,325.74,0.04
1964-10-31,322.76,0.08
1964-11-30,325.54,0.06
1964-12-31,326.54,-0.02
1965-01-31,328.36,0.07
1965-02-28,325.5,0.08
1965-03-31,325.2,0.08
1965-04-30,325.8,0.11
1965-05-31,328.06,0.1
1965-06-30,327.32,0.08
1965-07-31,326.17,0.06
1965-08-31,327.87,-0.02
1965-09-30,327.38,0.09
1965-10-31,328.82,0.08
1965-11-30,326.45,0.08
1965-12-31,327.15,0.01
1966-01-31,327.19,0.02
1966-02-28,325.72,0.13
1966-03-31,328.49,0.08
1966-04-30,328.57,0.11
1966-05-31,328.33,0.08
1966-06-30,328.1,0.09
1966-07-31,326.47,0.13
1966-08-31,328.1,0.06
1966-09-30,328.35,0.09
